"飞燕说：这是一位经过湖北某高速公路的司机拍摄的画面：一名当地人拿着一块写着‘米饭20’的牌子。

我不知道这位司机把这视频发出来的目的是什么。
风雪之中跑了这么远，站在寒冷的高速公路上，这个价格绝对是个良心价格，不够一支钟薛高的钱。,104171271721,那年的风景依然
明码标价，你愿买我想卖，你不买我不强卖。公平，合理！,303093446619004,天山双雪2Z0q
就是标价十万，也没毛病。,303093446619004,天山双雪2Z0q
不合理，就不应当卖,1543316059730823,後紅山人
良心价,4401235519,oysj2000
景区一瓶水20元[抠鼻][酷拽],52352270651,Diamlin
关键米饭带菜不带，要是光米饭20有点贵,62168449202,伤心的砂
人要有怀着感恩的心看事情的能力,12114167782,浙中人家
点赞点赞，有人冒着风雪来卖饭就很好，明码标价,55458908635,荔枝妈
冰天雪地，20元一碗真心不贵,99635209113,LindaYang796
良心价[赞][赞],105973234817357,无敌怼穿墙
还是大爷有良心啊，像这种情况，换作我卖50一份我都不爱动弹，给大爷点赞！[比心],22916678350,上善若水12311
绝了绝了,3040053976,才思敏捷远山tw
合理,1147515193528436,勇敢的沙滩HU
明码标价，买卖自由,1450960722601119,兔子201508
市场需要，你不买就好了，,20072573579,小胖哥141081845
见解独到,51818265866,卧龙135270309
绝了绝了,52293792488,铎鸿1
非常合理的价格,6724338474,阿亮108842462
不管啥价，选择权在自己手里,2352554876079812,海哥生活馆2022
免费的都是最贵的！人家卖饭，买不买随便你，这不是挺好的吗？,6142340920,大海80551704
说的有道理[赞][赞][赞][赞][赞][赞],1239849232240515,风轻云淡123456李
应该感谢大叔冒着严寒提供食品,1961177344389789,佛山鲸鲨
同样的东西，高铁起码40起，机场起码60起，这还是平常的价格,4406439721320196,面面俱道—森林木
没毛病！谁的钱也不是大风刮来的，谁的劳动也都是有价值的。,98013017555,途途很阔绰
一针见血,351469621742224,商人眼里只有生意
在饭店吃几百上千的饭菜，他们都不会嫌贵，面对雪中送炭的饭菜却希望免费。,597735563601933,远见卓识微风j
机场多少钱[捂脸][捂脸][捂脸],1711317690613848,富足船帆ZX
合理合法，应该收的,997992246809412,包公故人
[赞][赞][赞][赞],71602512784,热血青年杰西8m9
超级合理,104760755764,青涩雪梨p2
人要懂得感恩，冰天雪地，人家本来也不必在雪地里边给你们提供吃的。如果没有他们，高速人会不会哭爹喊娘呢……,92475155234,坚持做梦
平时吃个盒饭也要十来块吧？在极端环境下，20块已经是良心价了[捂脸][捂脸][捂脸],52377180476,小钟谈事事
市场与需求是同时存在的,826472868872455,青涩书签jfi
真不贵！,1459763130142791,上进百灵鸟tw
价格不评论，反正那些要别人免费的人肯定不会感恩，这些人会觉得别人为他们服务是别人的荣幸[看],3588438239743319,羁绊亿生
厉害厉害,4481198636404972,河男老人
大哥做了我想做的,110945388003,布不不不不
某冰一碗米饭38,2799834840971152,让我看看发生了什么
真搞不懂，奶茶十几二十几一杯，槟榔几十一包，烟几十上百一包好多人都不嫌贵，这饭菜最基本的生活食物在这种情况下这个价钱还嫌贵？,3166217407313872,陆清31m3O
合理,1178294573084463,勇往直前的苹果Dz
首先这个比高铁上预制餐饭要便宜很多，再过比饭店里面的也要便宜 ，再看一下 所处环境，这是在 下雪天的路上 ，这毫无疑问是“雪中送炭“啊[灵光一闪]不要净想着免费 [捂脸],2194256252378430,鹰击长空81
靠劳动赚钱 没啥好可耻的 天下没有免费的午餐,6573366995,非常之平常
一语中的,84852477197,史蒂芬马绍尔
子贡赎人，靠免费，不长久。。。,54884079976,湖水太凉钱谦益
高铁盒饭多少钱？20元一点都不过分,51029126359,习惯了以后就习惯了
50合理,201898907405000,幸福微风U
有些人觉得送是应该的，买就不对。却不想想天寒地冻、互不相识的非得让人家免费送给你？？愿送的是善心，要卖的是应该，当你天寒地冻又冷又饿的时侯应该感谢还有人卖饭给你，不然有钱也卖不到的时侯只有等着饿死！！！什么时侯觉得天上掉馅饼是理所应当的了！！！,51570860068,独坐的猫
非法经营,2392996710449628,VWSZ
精辟,3117839244070427,朴实火车0H
明码标价，嫌贵可以不买，但别诋毁人家，在天灾面前，还有定价不算太离谱的物质供应，而且非强制消费，就应该觉得还算是在幸运的地方,58999681986,lenary1
能多给点大爷吗，看这好辛苦,3104627359494280,以往飞走了
合情合理,5770814201,Jasonzjq
拍照者认为就该免费送给他[捂脸],5751105299,的话啊啊啊啊
太到位了,5749481450,上善之者
高铁自热米饭42一碗,5859138692,我的名字其是不是很长
这比高铁便宜多了。,4149990951,麦子爱小米
很合理了,2211819319998291,乐天派轮船kJ
如果政府提供合里的食物，还需要村民来卖吗？,4441672814428207,活泼漂流瓶h5
按高铁价格，这个应该卖100起,84852477197,史蒂芬马绍尔
这天寒地冻的20元一碗米饭真是良心价,4029070055576829,正大光明圆月H7
合理,442483622037660,梦想吉祥
饭能救命,80556415065,止一
“子路受而劝德，子贡让而止善”。,60427632948,babyfaceli
感谢分享,110943914995,自若星球bZ
去看个电影几十块都没意见，山里人做个饭不怕滑倒送去卖20元有罪么？,2106278814160696,顶级松鼠qv
饿了自然会买着吃，不然就饿着肚子吧。不用太娇气，先度过这2天的高速温饱再说吧[微笑],3798571407,逍遥剑宗
前不着村后不着店 ，冰天雪地里还来卖吃的 ，站在天寒地冻的雪地里 ，二十元价格已经很良心了，关键是对有需要的人来说 吃饱肚子 是莫大的幸福 。,298684268687663,仁爱小猫VX
开车上高速的不是贫穷的人，只要不是高价就行,55191565086,烂醉如泥12
不贵，,51331963643,自由行走花810
大东北因冰雪经济而出火，南方难道就不能因冰雪而红火吗？,1658521237595230,自在空了吹
可以查一查08年湖南雪灾被困人员的消费价格。,15232772625,尹竹1
一点不贵，明价标签，要吃就来，不吃就走，这才叫物廉价美。,62809207669,冬暖夏凉214669544
太到位了,3773122034278589,聪慧白云pum
是方便面20 贵了吧,559015268197767,正义凛然钢笔jf
安徽免费送方便面热水,1108724689154925,阿拉的日子
火车上30元一份的米饭有问题吗？,108588864782,浩哥梦想成真
老百姓不容易啊，希望大家别吃免费的东西，一定要付辛苦和成本费,2247882433638623,风生水起
有饭就不错了，感恩吧，这前不着村后不着店的，另外收费合理。,3913852397814747,聪明山雀QZ
不贵，你不吃，别人没有乱收费，,101562754701,山城人首播中
这种时候就怕有钱都买不到东西[捂脸][捂脸][捂脸],6053720643,烧烤要吃碳烤
20元是否合理取决于你是否刚需，就如沙漠里的一瓶水不可用钱来衡量，不要道德绑架他人。,56277126037,青松一挺且直
20块钱真不贵，你在一般城市随便买一份也得15吧？,74399878591,Crashthefire
是个人；不论何时何地，都要心怀一颗感恩的心。这个社会，这个世界就会充满爱。[祈祷][祈祷],206309927956093,一叶轻舟1
这很好啊！价格不贵，也能让善良的人有动力，让需要的人吃饭东西。,1996321193210190,认真的铅笔Kg
冰天雪地，明码标价20元算贵？那景区物价翻几倍怎么没人说？,97847589992,昭通胡榆林
是的，这个一份20元价格还是合理的,4353680396003742,Vivian微姐
没问题啊，如果只允许卖2块谁还愿意大雪天跑出来瞎跑,3721239362,期货老侯
有的吃感恩吧，这么冷的天，又不贵,2485355500016686,科技霸州3m9
明码标价，不哄不骗，雪中送炭,521602863479712,剩坏
真不贵。。。。。。。比高铁便宜。比店里便宜,3531273286727118,火锅底料hot
支持作者的意见！,104236560284,小乐欧欧
免费的东西都不具备可持续性，各取所需才是可持续发展的硬道理,4479163266,麻雷砸
高铁米饭多少钱一份？,2467772265147501,荔浦林三农资
有些人认为免费才是对的，不要道德绑架了好嘛。随便叫个快餐外卖都是20多，人家明码标价无可厚非。,2542522355159975,我200斤怕不怕
人家也是出来工作，挣点钱不应该麽？,13249489891,cfyhb
有配菜没，咸菜也行,2093110204835047,犇
关键不是预制菜,6105281628,艾瑞琼斯
就是不对，饿死也不能助长这股歪风邪气[狗头][狗头][狗头][狗头][狗头],4015869555385134,亿玖端阳HANBF
根本赚不了多少钱，服务区平常都要25,2586491654506984,用户984779787701
良心,1156318795927869,就是洋芋蛋
付费的后面的也有的吃，免费的谁能送多久？,104983375917,珊珊
真正的良心，不套路。喷子见啥都喷,104963294064,小轩家
没毛病,58940434692,流岩12
一百都合理,111123375370,喜庆的风筝Xo
工钱20，米饭免费,4337000545,东北12线城市
只要是市场行为就没问题,104574883491,元气明镜zr
免费是情分，收费是本分，城市里有免费的食物吗？,2049081778373293,大漠胡杨MH
绝了绝了,71129516569,飞翔4679
周瑜打黄盖,1358649835400622,核动力驴
一包大米超市卖19块9,107748056664,中国网友飒灭
需要的购买，不要靠边,50244248066,曉龍1119
比火车上的便宜多了,52390962673,牧谋禀
等想花钱也买不着就emo了,89815837645,王王五一1
20便宜了，，最少200起步,5860300332,善良钢笔Zup
天寒地冻有人来投食就不错了,100792881482,我就是我98317
没什么不合理的，顶风冒雪的给你送过来，没有付出吗？如果你认为这造成了你的损失，也得是高速路管理方的责任，他们本来就有责任采取措施不让被堵的人员断粮。,3976013017,特别贪吃的猫
大雪天，交通不便，运上来20块，真心不贵，如果是交通方便，人家也不会卖20元,101393558413,热情高山iF
我上班天天吃外卖也要十七八，20块钱也可以了，也是正常赚钱,96057645027,南方有晴亦you雪
火车上60的盒饭没人说什么？农民辛苦卖20嫌贵了？,74317780986,城事漫步
这就是真正的生活，明码标价，这个可以有。[赞],101827947062,放大检查
首先要想到如果是公务员，人家这天气会去卖饭吗？然后再说其他的！,73023638250,冰比冰水冰99
高铁站78元，谁出来喊几声？,6594138917,河南二手车鉴定评估
高铁矿泉水也不止10块,1276250380,大师兄不姓孙
机场一碗面七八十，没有人说一句不是啊,95512547529,用户8171478444273
明码标价挺不错的。,104198671089,喵的成长
谢感谢[比心][比心][比心],2849568687662464,用户8841086021995
没问题哇[比心],958378473162055,勇往直前的火车q5
不要道德绑架，不要宣传免费，大家都不容易，彼此理解吧。,86749195379,我在花下等夕阳
救命饭，值[赞],3973317706,13151229966
大爷在救人，感谢大爷的付出,2867947235714039,用户8647535325972
不贵啊，这个天气还有年前物价,527371469328152,tongrui02020618
头头是道,61873563318,不负好时光cp
不贵[祈祷],100419852609,擦机器布工业抹布
是盒饭还是米饭啊[捂脸],50044658496,当我想起她
有人买就合理,51356990279,大大大苹果123
三亚面条50元,52139845301,强强136037193
比服务区便宜[祈祷][祈祷][祈祷],5744265745,邢远星
感谢分享,51793395465,贝雷帽593
物以稀为贵，没错。,1437814409929399,幸福明月Zxc
那种天气卖20是良心价，免费送水送方便面是富有爱心！每个人想法不同！,2546082221393208,观海听涛牛sir
绝对没问题，正常合理,93557607475,alain0414
明码标价，童叟无欺。,663735454938270,骑老虎的小白兔
因为免费吃多了，所以要付钱觉得不合理了？贵你可以不吃，没有强制你买！[抠鼻][抠鼻][抠鼻],106691172163,用户3868336685090
